cin,itemId,sku,description,ndc,manufacturer,strength,packQuantity,color,unitOfSale,form,specialHandling,labelSize,brandName,caseQty,isCSOS,gcn,temperature,isBlocked,hin,price,allocatedQuantity,gcnCount,isLowestPriceFlag,onOrder,isWatchListItem,isFavListItem,unavailabilityReason,ndc2,isSubscriable,isSubscribed,isNegotiable,isNegotiated,isNegotiatePending,rtrnable_flg,remsFlag,gtin,shape,he
5530795,5530795,,KETOCONAZOLE TB 200MG 100,64380082706,STRIDES PHARMA INC CS NCBNET,200MG,1,white,EA,TB,00,100 EA,NIZORAL,48,0,009544,00,0,,49.67,3,3.0,False,0,False,False,,6438082706,True,False,True,False,False,Y,N,50364380827066,round,
5533229,5533229,,PIOGLITAZONE HCL TB 45MG 30,57237022130,RISING PHARMA HOLDINGS INC CS,45MG,1,white,EA,TB,00,30 EA,ACTOS,48,0,042945,00,0,,2.97,60,3.0,False,0,False,False,,5723722130,True,False,True,False,False,Y,N,50357237221308,round,
5533682,5533682,,ATORVASTATIN TB 20MG 90,67877051290,ASCEND LABORATORIES CS,20MG,1,,EA,TB,00,90 EA,LIPITOR,96,0,029968,00,0,,2.07,72,7.0,False,0,False,False,,6787751290,False,False,True,False,False,Y,N,50367877512902,,
5534060,5534060,,ATORVASTATIN TB 80MG 90,67877051490,ASCEND LABORATORIES CS,80MG,1,,EA,TB,00,90 EA,LIPITOR,96,0,045772,00,0,,5.57,116,6.0,False,0,False,False,,6787751490,False,False,True,False,False,Y,N,50367877514906,,
5534086,5534086,,AMLOD/OLMES MEDOX TB 5-20MG 30,42571023530,MICRO LABS USA INC CS,5-20MG,1,white,EA,TB,00,30 EA,AZOR,96,0,063179,00,0,,4.67,39,2.0,False,0,False,False,,4257123530,True,False,True,False,False,Y,N,20342571235301,round,
5534110,5534110,,ATORVASTATIN TB 10MG 90,67877051190,ASCEND LABORATORIES CS,10MG,1,,EA,TB,00,90 EA,LIPITOR,288,0,029967,00,0,,2.17,361,7.0,False,0,False,False,,6787751190,False,False,True,False,False,Y,N,50367877511905,,
5534532,5534532,,LUBRICATING EYE DR 0.3-0.4% 15ML,00536121994,MAJOR RUGBY LABS,0.3-0.4%,1,clear,EA,DR,00,15 ML,,48,0,052162,00,0,,4.55,0,,True,0,False,False,Manufacturer Supply Issue,0536121994,False,False,False,False,False,Y,N,,,
5535372,5535372,,DULOXETINE CP 40MG 30 DR,27241016430,AJANTA PHARMA USA INC CS,40MG,1,,EA,CP,00,30 EA,IRENKA,96,0,074166,00,0,,18.27,449,,True,0,False,False,,2724116430,True,False,True,False,False,Y,N,40327241164307,oblong,
5535588,5535588,,SOD SULFACET/SULF LQ 9-4% 473ML,52187053016,CINTEX SERVICES LLC CS,9-4%,1,,EA,LQ,00,473 ML,SUMAXIN,6,0,065843,00,0,,288.17,2,,True,0,False,False,,5218753016,True,False,True,False,False,Y,N,30352187530162,,
5535711,5535711,,ERLOTINIB TB 150MG 30,00093766456,TEVA PHARMA CS,150MG,1,,EA,TB,03,30 EA,TARCEVA,108,0,058374,00,0,,110.27,4,,True,0,False,False,Manufacturer Allocation,0093766456,False,False,True,False,False,Y,N,30300937664568,,
5536347,5536347,,MESALAMINE CP 400MG 180 DR,00093590786,TEVA PHARMA CS,400MG,1,clear,EA,CP,00,180 EA,DELZICOL,12,0,076143,00,0,,257.37,189,,True,0,False,False,,0093590786,True,False,True,False,False,Y,N,30300935907865,oblong,
5536834,5536834,,NIFEDIPINE ER TB 90MG 100,50742026201,INGENUS PHARMACEUTICALS LLC CS,90MG,1,brown,EA,TB,00,100 EA,PROCARDIA XL,144,0,020618,00,0,,15.27,28,3.0,True,0,False,False,,5074226201,True,False,True,False,False,Y,N,50350742262019,round,
5537071,5537071,,SOLIFENACIN SUCCINATE TB 5MG 30,68462038630,GLENMARK PHARMA INC USA CS,5MG,1,yellow,EA,TB,00,30 EA,VESICARE,48,0,057982,00,0,,3.67,108,2.0,False,0,False,False,,6846238630,True,False,True,False,False,Y,N,30368462386300,round,
5537089,5537089,,SOLIFENACIN SUCCINATE TB 5MG 90,68462038690,GLENMARK PHARMA INC USA CS,5MG,1,yellow,EA,TB,00,90 EA,VESICARE,48,0,057982,00,0,,10.17,23,2.0,True,0,False,False,Manufacturer Backorder,6846238690,True,False,True,False,False,Y,N,60368462386905,round,
5537097,5537097,,SOLIFENACIN SUCCINATE TB 10MG 30,68462038730,GLENMARK PHARMA INC USA CS,10MG,1,pink,EA,TB,00,30 EA,VESICARE,48,0,057983,00,0,,4.17,88,2.0,True,0,False,False,,6846238730,True,False,True,False,False,Y,N,30368462387307,round,
5537105,5537105,,SOLIFENACIN SUCCINATE TB 10MG 90,68462038790,GLENMARK PHARMA INC USA CS,10MG,1,pink,EA,TB,00,90 EA,VESICARE,48,0,057983,00,0,,13.57,35,2.0,False,0,False,False,Manufacturer Backorder,6846238790,True,False,True,False,False,Y,N,30368462387901,round,
5537287,5537287,,CALCIUM ANTACID CW 750MG 96 A/FRT,00536122522,MAJOR RUGBY LABS,750MG,1,,EA,CW,00,96 EA,,24,0,002690,00,0,,2.7,0,3.0,False,0,False,False,,0536122522,False,False,False,False,False,Y,N,,,
5537535,5537535,,CINACALCET HCL TB 30MG 30,69097041002,CIPLA USA INC CS,30MG,1,,EA,TB,33,30 EA,SENSIPAR,24,0,053762,00,0,,12.47,0,2.0,False,0,False,False,Manufacturer Supply Issue,6909741002,False,False,True,False,False,N,N,30369097410026,,
5537832,5537832,,ALENDRONATE SOD TB 70MG 4UU BPK,64980034214,RISING PHARMA HOLDINGS INC CS,70MG,1,,EA,TB,00,4 EA,FOSAMAX,96,0,046941,00,0,,2.07,81,4.0,False,0,False,False,,6498034214,False,False,True,False,False,Y,N,50364980342143,,
5539358,5539358,,ATORVASTATIN TB 40MG 90,67877051390,ASCEND LABORATORIES CS,40MG,1,,EA,TB,00,90 EA,LIPITOR,96,0,029969,00,0,,3.27,80,8.0,False,0,False,False,,6787751390,False,False,True,False,False,Y,N,50367877513909,,
5540661,5540661,,PIOGLITAZONE HCL TB 30MG 30,57237022030,RISING PHARMA HOLDINGS INC CS,30MG,1,white,EA,TB,00,30 EA,ACTOS,48,0,042944,00,0,,2.07,58,3.0,True,0,False,False,,5723722030,True,False,True,False,False,Y,N,50357237220301,round,
5540885,5540885,,LEVOTHYROXINE TB 125MCG 1000,68180097103,LUPIN PHARMA INC CS NCBNET,125MCG,1,tan,EA,TB,00,1000 EA,SYNTHROID,48,0,006653,00,0,,51.37,20,2.0,True,0,False,False,,6818097103,True,False,True,False,False,Y,N,30368180971031,round,
5540893,5540893,,DILTIAZEM CP 360MG 90 ER 1/D,24979003007,UPSHER SMITH LABS LLC CS,360MG,1,,EA,CP,00,90 EA,CARDIZEM CD,24,0,032600,00,0,,33.27,22,2.0,False,0,False,False,,2497903007,False,False,True,False,False,Y,N,60324979030076,,
5541610,5541610,,ONE TOUCH DELICA PLUS LC 100 30G,53885001110,LIFESCAN INC,NOT AVAILABLE,1,,EA,LC,00,100 EA,,24,0,,00,0,,10.65,330,,False,0,False,False,,5388501110,False,False,False,False,False,Y,N,20812608030020,,
5541628,5541628,,ONE TOUCH DELICA PLUS LC 100 33G,53885000810,LIFESCAN INC,NOT AVAILABLE,1,,EA,LC,00,100 EA,,24,0,,00,0,,13.13,311,,False,0,False,False,,5388500810,False,False,False,False,False,Y,N,20812608030013,,
5541818,5541818,,OMNIPOD PODS 5 PACK,08508112005,INSULET CORPORATION,NOT AVAILABLE,1,,EA,EA,00,5 EA,,60,0,,00,0,,304.5,0,,False,0,False,False,,,False,False,False,False,False,Y,N,20385081120057,,
5541958,5541958,,OYST CALC/D TB 500MG/5MCG 10X10UD,10006070038,MAJOR PHARMACEUTICALS,500MG/5MCG,10,green,CT,TB,00,10X10EA,,12,0,059178,00,0,,4.13,1,7.0,False,0,False,False,Manufacturer Backorder,1000670038,False,False,False,False,False,Y,N,,oblong,
5542063,5542063,,VITAMIN B12 TB 1000MCG 130,10006070022,MAJOR PHARMACEUTICALS CS,1000MCG,1,pink,EA,TB,00,130 EA,,24,0,002337,00,0,700940,3.11,244,3.0,True,0,False,False,Manufacturer Supply Issue,1000670022,False,False,False,False,False,Y,N,,round,
5542121,5542121,,IBUPROFEN TB 200MG 24,00904674724,MAJOR PHARMACEUTICALS,200MG,1,brown,EA,TB,00,24 EA,,72,0,008346,00,0,700131,0.88,71,9.0,False,0,False,False,,0904674724,False,False,False,False,False,Y,N,,round,
5543186,5543186,,THIOTHIXENE CP 1MG 100,70954001410,ANI PHARMACEUTICALS INC CS,1MG,1,,EA,CP,00,100 EA,NAVANE,12,0,003995,00,0,,72.17,1,,True,0,False,False,,7095401410,False,False,True,False,False,Y,N,50370954014107,,
5543194,5543194,,THIOTHIXENE CP 2MG 100,70954001510,ANI PHARMACEUTICALS INC CS,2MG,1,,EA,CP,00,100 EA,NAVANE,12,0,003997,00,0,,76.97,1,,True,0,False,False,,7095401510,False,False,True,False,False,Y,N,50370954015104,,
5543202,5543202,,THIOTHIXENE CP 5MG 100,70954001610,ANI PHARMACEUTICALS INC CS,5MG,1,,EA,CP,00,100 EA,NAVANE,12,0,003999,00,0,,126.37,3,,True,0,False,False,,7095401610,False,False,True,False,False,Y,N,50370954016101,,
5543210,5543210,,THIOTHIXENE CP 10MG 100,70954001710,ANI PHARMACEUTICALS INC CS,10MG,1,,EA,CP,00,100 EA,NAVANE,12,0,003996,00,0,,152.97,2,,True,0,False,False,,7095401710,False,False,True,False,False,Y,N,50370954017108,,
5543624,5543624,,OXYBUTYNIN ER TB 5MG 100,27241015504,AJANTA PHARMA USA INC CS,5MG,1,light yellow,EA,TB,00,100 EA,DITROPAN XL,72,0,041046,00,0,,4.17,197,4.0,False,0,False,False,,2724115504,True,False,True,False,False,Y,N,10327241155045,round,
5543632,5543632,,OXYBUTYNIN ER TB 5MG 500,27241015508,AJANTA PHARMA USA INC CS,5MG,1,light yellow,EA,TB,00,500 EA,DITROPAN XL,24,0,041046,00,0,,20.17,50,4.0,True,0,False,False,,2724115508,True,False,True,False,False,Y,N,10327241155083,round,
5543640,5543640,,OXYBUTYNIN ER TB 10MG 100,27241015604,AJANTA PHARMA USA INC CS,10MG,1,light pink,EA,TB,00,100 EA,DITROPAN XL,72,0,041047,00,0,,6.17,149,4.0,False,0,False,True,,2724115604,True,False,True,False,False,Y,N,10327241156042,round,
5543657,5543657,,OXYBUTYNIN ER TB 10MG 500,27241015608,AJANTA PHARMA USA INC CS,10MG,1,light pink,EA,TB,00,500 EA,DITROPAN XL,24,0,041047,00,0,,27.17,61,4.0,True,0,False,False,,2724115608,True,False,True,False,False,Y,N,10327241156080,round,
5543665,5543665,,OXYBUTYNIN ER TB 15MG 100,27241015704,AJANTA PHARMA USA INC CS,15MG,1,light gray,EA,TB,00,100 EA,DITROPAN XL,72,0,042606,00,0,,4.67,139,2.0,True,0,False,False,,2724115704,True,False,True,False,False,Y,N,10327241157049,round,
5544176,5544176,,DILTIAZEM CP 120MG 500 ER 1/D,24979002602,UPSHER SMITH LABS LLC CS,120MG,1,,EA,CP,00,500 EA,CARDIZEM CD,12,0,021282,00,0,,45.17,83,4.0,True,0,False,False,,2497902602,False,False,True,False,False,Y,N,60324979026024,oblong,
5544234,5544234,,HYDROXYZINE PAM CP 50MG 100,14539067501,AVET PHARMA INC CS,50MG,1,white,EA,CP,00,100 EA,VISTARIL,24,0,003732,00,0,817618,8.27,25,4.0,False,0,False,False,,1453967501,True,False,True,False,False,Y,N,40314539675010,oblong,
5544242,5544242,,HYDROXYZINE PAM CP 50MG 500,14539067505,AVET PHARMA INC CS,50MG,1,,EA,CP,00,500 EA,VISTARIL,12,0,003732,00,0,,37.07,7,4.0,False,0,False,False,,1453967505,True,False,True,False,False,Y,N,40314539675058,,
5544770,5544770,,HYDROCHLOROTHIAZIDE CP12.5MG 1000,50228014610,SCIEGEN PHARMACEUTICALS INC CS,12.5MG,1,,EA,CP,00,1000 EA,MICROZIDE,12,0,029832,00,0,,17.87,45,4.0,True,0,False,False,,5022814610,False,False,True,False,False,Y,N,00350228146104,,
5544812,5544812,,FLUOXETINE TB 60MG 30 CPLT,50228042230,SCIEGEN PHARMACEUTICALS INC CS,60MG,1,,EA,TB,00,30 EA,PROZAC,24,0,068117,00,0,,4.67,63,,True,0,False,False,,5022842230,False,False,True,False,False,Y,N,20350228442309,,
5545793,5545793,,HYDROCHLOROTHIAZIDE CP 12.5MG 100,50228014601,SCIEGEN PHARMACEUTICALS INC CS,12.5MG,1,light blue,EA,CP,00,100 EA,MICROZIDE,24,0,029832,00,0,812574,2.57,83,4.0,False,0,False,False,,5022814601,True,False,True,False,False,Y,N,20350228146016,oblong,
5548201,5548201,,TADALAFIL TB 10MG 30,13668056730,TORRENT PHARMA INC CS,10MG,1,,EA,TB,00,30 EA,CIALIS,24,0,051656,00,0,,7.37,26,2.0,False,0,False,False,,1366856730,False,False,True,False,False,Y,N,30313668567305,,
5548219,5548219,,TADALAFIL TB 20MG 30,13668056830,TORRENT PHARMA INC CS,20MG,1,,EA,TB,00,30 EA,CIALIS,24,0,051657,00,0,,7.17,28,2.0,False,0,False,False,,1366856830,False,False,True,False,False,Y,N,30313668568302,,
5548276,5548276,,DIPHENHYDRAMINE HCL TB 25MG 100,00536121429,MAJOR RUGBY LAB CS,25MG,1,pink,EA,TB,00,100 EA,,24,0,011594,00,0,,2.71,4,4.0,False,0,False,False,,0536121429,False,False,False,False,False,Y,N,,oblong,
5548458,5548458,,POTASSIUM CL TB 10MEQ 100 ER,00832532411,UPSHER SMITH LABS LLC CS,10MEQ,1,white,EA,TB,00,100 EA,KLOR-CON M10,12,0,022345,11,0,817581,12.37,26,5.0,False,0,False,False,,0832532411,True,False,True,False,False,Y,N,10308325324113,oblong,
5548466,5548466,,POTASSIUM CL TB 10MEQ 1000 ER,00832532410,UPSHER SMITH LABS LLC CS,10MEQ,1,white,EA,TB,00,1000 EA,KLOR-CON M10,6,0,022345,00,0,814409,112.67,30,5.0,True,0,False,False,,0832532410,True,False,True,False,False,Y,N,10308325324106,oblong,
5548474,5548474,,POTASSIUM CL TB 20MEQ 100 ER,00832532511,UPSHER SMITH LABS LLC CS,20MEQ,1,white,EA,TB,00,100 EA,KLOR-CON M20,12,0,022346,11,0,817583,10.27,32,4.0,True,0,False,False,,0832532511,True,False,True,False,False,Y,N,10308325325110,oblong,
5548482,5548482,,POTASSIUM CL TB 20MEQ 500 ER,00832532515,UPSHER SMITH LABS LLC CS,20MEQ,1,white,EA,TB,00,500 EA,KLOR-CON M20,6,0,022346,00,0,813982,63.27,44,4.0,False,0,False,False,,0832532515,True,False,True,False,False,Y,N,10308325325158,oblong,
5548490,5548490,,POTASSIUM CL TB 20MEQ 1000 ER,00832532510,UPSHER SMITH LABS LLC CS,20MEQ,1,white,EA,TB,00,1000 EA,KLOR-CON M20,4,0,022346,00,0,813983,116.97,47,4.0,False,0,False,False,,0832532510,True,False,True,False,False,Y,N,10308325325103,oblong,
5548532,5548532,,POTASSIUM CL TB 8MEQ 100 ER,00832532211,UPSHER SMITH LABS LLC CS,8MEQ,1,,EA,TB,00,100 EA,KLOR-CON,12,0,001278,00,0,,11.07,5,2.0,True,0,False,False,,0832532211,False,False,True,False,False,Y,N,10308325322119,,
5548540,5548540,,POTASSIUM CL TB 8MEQ 1000 ER,00832532210,UPSHER SMITH LABS LLC CS,8MEQ,1,,EA,TB,00,1000 EA,KLOR-CON,12,0,001278,00,0,,119.47,1,2.0,False,0,False,False,,0832532210,False,False,True,False,False,Y,N,10308325322102,,
5548557,5548557,,POTASSIUM CL TB 10MEQ 100 ER,00832532311,UPSHER SMITH LABS LLC CS,10MEQ,1,yellow,EA,TB,00,100 EA,KLOR-CON,24,0,001275,00,0,817586,8.47,31,3.0,False,0,False,False,,0832532311,False,False,True,False,False,Y,N,10308325323116,round,
5548565,5548565,,POTASSIUM CL TB 10MEQ 1000 ER,00832532310,UPSHER SMITH LABS LLC CS,10MEQ,1,yellow,EA,TB,00,1000 EA,,12,0,001275,00,0,,83.07,38,3.0,True,0,False,False,,0832532310,False,False,True,False,False,Y,N,10308325323109,round,
5549001,5549001,,CLINPRO 5000 PS 1.1% 113GM SMNT,48878313004,SOLVENTUM ESPE BRAND,1.1%,1,,EA,PS,00,113 GM,,24,0,060385,00,0,,11.76,0,3.0,False,0,False,False,Manufacturer Supply Issue,4887831304,False,False,False,False,False,Y,N,50348878313040,,
5549217,5549217,,CINACALCET HCL TB 60MG 30,69097041102,CIPLA USA INC CS,60MG,1,,EA,TB,33,30 EA,SENSIPAR,24,0,053763,00,0,,24.27,27,2.0,False,0,False,False,,6909741102,False,False,True,False,False,N,N,30369097411023,,
5550207,5550207,,MESALAMINE SU 1000MG 30 RECTAL,69918056030,NORDIC PHARMA INC CS,1000MG,1,,EA,SU,00,30 EA,CANASA,12,0,021776,01,0,,232.35,4,2.0,False,0,False,False,Manufacturer Discontinued,6991856030,False,False,True,False,False,N,N,30369918560305,,
5550470,5550470,,EZETIM/SIMVAST TB 10-80MG 90 CPLT,43598074590,DR REDDYS LABS INC CS,10-80MG,1,white,EA,TB,00,90 EA,VYTORIN,48,0,057864,00,0,,14.57,4,2.0,True,0,False,False,,4359874590,True,False,True,False,False,Y,N,60343598745901,oblong,
5550918,5550918,,HYDROCHLOROTHIAZIDE CP 12.5MG 500,50228014605,SCIEGEN PHARMACEUTICALS INC CS,12.5MG,1,light blue,EA,CP,00,500 EA,MICROZIDE,12,0,029832,00,0,814322,9.87,48,4.0,False,0,False,False,,5022814605,True,False,True,False,False,Y,N,20350228146054,oblong,
5551650,5551650,,METRONIDAZOLE TB 250MG 100,72578000701,VIONA PHARMACEUTICALS INC CS,250MG,1,,EA,TB,00,100 EA,FLAGYL,24,0,009591,00,0,,4.17,23,2.0,False,0,False,False,,7257800701,False,False,True,False,False,Y,N,40372578007018,,
5551676,5551676,,METRONIDAZOLE TB 250MG 500,72578000705,VIONA PHARMACEUTICALS INC CS,250MG,1,,EA,TB,00,500 EA,FLAGYL,12,0,009591,00,0,,17.57,58,2.0,True,0,False,False,,7257800705,False,False,True,False,False,Y,N,40372578007056,,
5551692,5551692,,METRONIDAZOLE TB 500MG 100,72578000801,VIONA PHARMACEUTICALS INC CS,500MG,1,,EA,TB,00,100 EA,FLAGYL,15,0,009592,00,0,,6.07,124,3.0,True,0,False,False,,7257800801,False,False,True,False,False,Y,N,40372578008015,,
5551700,5551700,,METRONIDAZOLE TB 500MG 500,72578000805,VIONA PHARMACEUTICALS INC CS,500MG,1,,EA,TB,00,500 EA,FLAGYL,6,0,009592,00,0,,34.37,102,3.0,False,0,False,False,,7257800805,False,False,True,False,False,Y,N,50372578008050,,
5551957,5551957,,LEVOTHYROXINE TB 88MCG 1000,68180096803,LUPIN PHARMA INC CS NCBNET,88MCG,1,olive,EA,TB,00,1000 EA,SYNTHROID,48,0,015523,00,0,,39.37,31,2.0,False,0,False,False,,6818096803,True,False,True,False,False,Y,N,30368180968031,round,
5552120,5552120,,ATENOLOL/CHLORTH TB 50-25MG 100,70710116701,ZYDUS PHARMA USA INC CS,50-25MG,1,white,EA,TB,00,100 EA,TENORETIC 50,24,0,000420,00,0,,15.87,29,,True,0,False,False,,7071011671,True,False,True,False,False,Y,N,40370710116710,round,
5552138,5552138,,ATENOLOL/CHLORTH TB 100-25MG 100,70710116801,ZYDUS PHARMA USA INC CS,100-25MG,1,white,EA,TB,00,100 EA,TENORETIC 100,24,0,000419,00,0,,24.87,21,,True,0,False,False,,7071011681,True,False,True,False,False,Y,N,40370710116819,round,
5552179,5552179,,BETAMETHASONE DIPR CR 0.05% 15GM,70710123301,ZYDUS PHARMA USA INC CS,0.05%,1,white,EA,CR,00,15 GM,DIPROSONE,48,0,007568,00,0,,7.67,43,2.0,False,0,False,False,Manufacturer Supply Issue,7071012331,True,False,True,False,False,Y,N,40370710123312,,
5552187,5552187,,BETAMETHASONE DIPR CR 0.05% 45GM,70710123304,ZYDUS PHARMA USA INC CS,0.05%,1,white,EA,CR,00,45 GM,DIPROSONE,48,0,007568,00,0,817597,16.47,49,2.0,True,0,False,False,,7071012334,True,False,True,False,False,Y,N,40370710123343,,
5552617,5552617,,CLCH/PROBEN TB 0.5-500MG 100 CPLT,50742026301,INGENUS PHARMACEUTICALS LLC CS,0.5-500MG,1,,EA,TB,00,100 EA,COLBENEMID,24,0,048563,00,0,,62.97,0,2.0,False,0,False,False,,5074226301,True,False,True,False,False,Y,N,50350742263016,,
5552823,5552823,,SLYND TB 4MG 28 BPK,00642747001,EXELTIS USA INC,4MG,1,,EA,TB,00,28 EA,,297,0,079800,00,0,,192.06,183,,True,0,False,False,,0642747001,False,False,False,False,False,Y,N,10306427470011,,
5552914,5552914,,ASPIRIN TB 325MG 100 EC,00536123201,MAJOR RUGBY LAB CS,325MG,1,orange,EA,TB,00,100 EA,,144,0,004381,00,0,370717,1.95,50,,True,0,False,False,,0536123201,False,False,False,False,False,Y,N,,round,
5554076,5554076,,ONDANSETRON SF 2MG/ML 25X2ML,72266012325,FOSUN PHARM USA INC,2MG/ML,25,,CT,SF,00,25X2ML,ZOFRAN,12,0,061716,00,0,,10.57,29,,True,0,False,False,,7226612325,False,False,True,False,False,Y,N,50372266123256,,
5554084,5554084,,ONDANSETRON MD 2MG/ML 20ML,72266012401,FOSUN PHARM USA INC,2MG/ML,1,,EA,MD,00,20 ML,ZOFRAN,90,0,015869,11,0,,3.77,69,,True,0,False,False,,7226612401,False,False,True,False,False,Y,N,50372266124017,,
5554159,5554159,,LEVOTHYROXINE TB 112MCG 1000,68180097003,LUPIN PHARMA INC CS NCBNET,112MCG,1,rose,EA,TB,00,1000 EA,SYNTHROID,48,0,006652,00,0,,50.47,24,2.0,True,0,False,False,Manufacturer Supply Issue,6818097003,True,False,True,False,False,Y,N,30368180970034,round,
5554167,5554167,,LEVOTHYROXINE TB 150MCG 1000,68180097303,LUPIN PHARMA INC CS NCBNET,150MCG,1,blue,EA,TB,00,1000 EA,SYNTHROID,48,0,006654,00,0,,44.17,9,2.0,True,0,False,False,Manufacturer Supply Issue,6818097303,True,False,True,False,False,Y,N,30368180973035,round,
5554175,5554175,,DILTIAZEM CP 180MG 500 ER 1/D,24979002702,UPSHER SMITH LABS LLC CS,180MG,1,,EA,CP,00,500 EA,CARDIZEM CD,12,0,016570,00,0,,65.67,28,4.0,True,0,False,False,,2497902702,False,False,True,False,False,Y,N,60324979027021,oblong,
5554647,5554647,,PHENASEPTIC SN 1.4% 177ML CHY SF,00536122858,MAJOR RUGBY LABS,1.4%,1,,EA,SN,00,177 ML,,12,0,016026,00,0,,2.42,12,2.0,False,0,False,False,,0536122858,False,False,False,False,False,Y,N,,,
5554936,5554936,,DILTIAZEM CP 240MG 500 ER 1/D,24979002802,UPSHER SMITH LABS LLC CS,240MG,1,,EA,CP,00,500 EA,CARDIZEM CD,12,0,016571,00,0,,75.47,25,4.0,True,0,False,False,,2497902802,False,False,True,False,False,Y,N,60324979028028,oblong,
5555032,5555032,,IBUPROFEN TB 200MG 250,00904674770,MAJOR PHARMACEUTICALS CS,200MG,1,brown,EA,TB,00,250 EA,,72,0,008346,00,0,700944,3.84,47,9.0,False,0,False,False,,0904674770,False,False,False,False,False,Y,N,,round,
5555149,5555149,,SIMPESSE TB .15-.03MG-0.01MG 2X91,65862086495,AUROBINDO PHARMA USA CS,0.15-0.03MG-0.01MG,1,,EA,TB,00,2X91EA,SEASONIQUE,60,0,060937,00,0,,12.17,0,,True,0,False,False,Manufacturer Supply Issue,6586286495,False,False,False,False,False,Y,N,50365862864951,,
5555347,5555347,,VITAMIN C-500 CP 500MG 100 TR,10006070039,MAJOR PHARMACEUTICALS,500MG,1,,EA,CP,00,100 EA,,24,0,002124,00,0,,6.89,22,,True,0,False,False,,1000670039,False,False,False,False,False,Y,N,,,
5555354,5555354,,DOXYCYC HYCL DR TB 50MG 120,43547046212,SOLCO HEALTHCARE US LLC CS,50MG,1,,EA,TB,00,120 EA,DORYX,24,0,074184,00,0,,589.97,0,,True,0,False,False,,4354746212,True,False,True,False,False,Y,N,50343547462128,oval,
5555438,5555438,,LOPERAMIDE HCL SL 1MG/7.5ML 120ML,00904683620,MAJOR PHARMACEUTICALS CS,1MG/7.5ML,1,green,EA,SL,00,120 ML,,24,0,059430,00,0,,3.16,44,,True,0,False,False,,0904683620,False,False,False,False,False,Y,N,,,
5555552,5555552,,TOBRAMYCIN DR 0.3% 5ML OPTH,62332051805,ALEMBIC PHARMACEUTICALS INC CS,0.3%,1,,EA,DR,00,5 ML,TOBREX,160,0,038588,00,0,817616,2.97,105,3.0,True,0,False,False,Manufacturer Backorder,6233251805,True,False,True,False,False,Y,N,30362332518051,,
5555560,5555560,,LOTEPREDNOL ETABON DR 0.5% 5ML,68682029905,BAUSCH LOMB AMERICAS CS,0.5%,1,,EA,DR,00,5 ML,LOTEMAX,144,0,039106,00,0,,68.27,0,6.0,False,0,False,False,,6868229905,True,False,True,False,False,Y,N,50368682299057,,3036862299053
5555578,5555578,,LOTEPREDNOL ETABON DR 0.5% 10ML,68682029910,BAUSCH LOMB AMERICAS CS,0.5%,1,,EA,DR,00,10 ML,LOTEMAX,144,0,039106,00,0,,130.77,2,6.0,True,0,False,False,Manufacturer Discontinued,6868229910,False,False,True,False,False,Y,N,50368682299101,,
5555586,5555586,,LOTEPREDNOL ETABON DR 0.5% 15ML,68682029915,BAUSCH LOMB AMERICAS CS,0.5%,1,,EA,DR,00,15 ML,LOTEMAX,144,0,039106,00,0,,234.17,0,6.0,False,0,False,False,Manufacturer Discontinued,6868229915,False,False,True,False,False,Y,N,50368682299156,,
5555719,5555719,,TETRACAINE HCL DR 0.5% 15ML OPTH,68682092064,BAUSCH LOMB AMERICAS GWSA,0.5%,1,,EA,DR,00,15 ML,PONTOCAINE,144,0,007861,11,0,,74.87,2,,True,0,False,False,,6868292064,False,False,True,False,False,Y,N,50368682920647,,
5555982,5555982,,FLUTICASONE PROP SN 50MCG 15.8ML,00536118365,MAJOR RUGBY LAB CS,50MCG,1,white,EA,SN,00,15.8 ML,,24,0,073300,00,0,370623,12.81,0,2.0,False,0,False,False,Manufacturer Backorder,0536118365,False,False,False,False,False,Y,N,,,
5556600,5556600,,MAGDELAY TB 64MG 60 DR,10006070013,MAJOR PHARMACEUTICALS CS,64MG,1,,EA,TB,00,60 EA,,24,0,042924,00,0,,4.3,24,,True,0,False,False,,1000670013,False,False,False,False,False,Y,N,,,
5556634,5556634,,IBUPROFEN TB 200MG 500,00904674740,MAJOR PHARMACEUTICALS,200MG,1,brown,EA,TB,00,500 EA,,12,0,008346,00,0,700947,6.77,15,9.0,False,0,False,False,,0904674740,False,False,False,False,False,Y,N,,round,
5557038,5557038,,CALCIUM CARBONATE TB 648MG 1000,00536120610,MAJOR RUGBY LABS,648MG,1,white,EA,TB,00,1000 EA,,12,0,059510,00,0,,7.44,15,,True,0,False,False,,0536120610,False,False,False,False,False,Y,N,,round,
5557103,5557103,,DRIMINATE TB 50MG 12,00904677212,MAJOR PHARMACEUTICALS,50MG,1,white,EA,TB,00,12 EA,,32,0,004720,00,0,,0.7,21,2.0,False,0,False,False,,0904677212,False,False,False,False,False,Y,N,,round,
5557285,5557285,,DICLOFEN SOD/MISOP TB 50-0.2MG 60,65162043606,AMNEAL PHARMACEUTICALS LLC CS,50-0.2MG,1,white,EA,TB,00,60 EA,ARTHROTEC,24,0,020279,00,0,,49.67,5,2.0,False,0,False,False,,6516243606,False,False,True,False,False,Y,N,50365162436063,round,
